clientID,Gender,Age,Salary,bought
10001,Male,18,18500,0
10002,Male,34,19500,0
10003,Female,25,42500,0
10004,Female,26,56500,0
10005,Male,18,75500,0
10006,Male,26,57500,0
10007,Female,26,83500,0
10008,Female,31,149500,1
10009,Male,24,32500,0
10010,Female,34,64500,0
10011,Female,25,79500,0
10012,Female,25,51500,0
10013,Male,19,85500,0
10014,Male,31,17500,0
10015,Male,17,81500,0
10016,Male,28,79500,0
10017,Male,46,24500,1
10018,Male,44,25500,1
10019,Male,45,27500,1
10020,Female,47,28500,1
10021,Male,44,21500,1
10022,Female,46,48500,1
10023,Male,47,40500,1
10024,Female,44,21500,1
10025,Male,45,22500,1
10026,Male,46,19500,1
10027,Male,48,27500,1
10028,Female,46,29500,1
10029,Male,28,42500,0
10030,Male,30,17500,0
10031,Male,30,73500,0
10032,Female,26,136500,1
10033,Female,20,15500,0
10034,Female,27,43500,0
10035,Male,26,89500,0
10036,Male,34,26500,0
10037,Female,32,27500,0
10038,Male,29,48500,0
10039,Female,25,71500,0
10040,Female,26,30500,0
10041,Female,26,16500,0
10042,Female,32,50500,0
10043,Male,34,107500,0
10044,Male,29,14500,0
10045,Female,27,83500,0
10046,Male,22,19500,0
10047,Male,24,78500,0
10048,Female,26,53500,0
10049,Male,29,134500,1
10050,Female,30,88500,0
10051,Female,23,31500,0
10052,Female,17,43500,0
10053,Female,28,82500,0
10054,Female,34,22500,0
10055,Female,26,57500,0
10056,Female,23,54500,0
10057,Female,22,47500,0
10058,Male,27,78500,0
10059,Male,21,17500,0
10060,Female,31,116500,0
10061,Male,26,19500,0
10062,Male,24,86500,0
10063,Female,22,65500,0
10064,Male,31,119500,1
10065,Female,58,82500,0
10066,Male,23,57500,0
10067,Male,23,18500,0
10068,Female,22,81500,0
10069,Female,21,62500,0
10070,Female,30,67500,0
10071,Male,24,79500,0
10072,Female,23,26500,0
10073,Female,19,22500,0
10074,Female,32,112500,0
10075,Male,31,17500,0
10076,Male,33,111500,1
10077,Male,17,51500,0
10078,Female,21,26500,0
10079,Female,27,86500,0
10080,Female,25,16500,0
10081,Male,29,79500,0
10082,Male,38,41500,0
10083,Male,19,48500,0
10084,Male,34,87500,0
10085,Female,29,61500,0
10086,Female,30,117500,1
10087,Male,23,54500,0
10088,Female,27,84500,0
10089,Male,25,80500,0
10090,Male,34,49500,0
10091,Male,21,80500,0
10092,Female,29,115500,0
10093,Male,25,14500,0
10094,Female,28,27500,0
10095,Female,28,82500,0
10096,Female,34,43500,0
10097,Female,34,24500,0
10098,Male,27,122500,1
10099,Male,34,72500,0
10100,Female,27,36500,0
10101,Male,26,87500,0
10102,Male,27,58500,0
10103,Female,31,85500,0
10104,Female,32,148500,1
10105,Female,18,20500,0
10106,Male,20,71500,0
10107,Female,25,34500,0
10108,Male,26,88500,0
10109,Male,25,85500,0
10110,Female,37,79500,0
10111,Female,38,70500,0
10112,Female,36,70500,0
10113,Male,37,60500,0
10114,Male,36,54500,0
10115,Male,41,79500,0
10116,Male,39,56500,0
10117,Male,34,74500,0
10118,Male,35,51500,0
10119,Male,39,58500,0
10120,Male,40,58500,0
10121,Female,35,74500,0
10122,Male,36,71500,0
10123,Female,39,74500,0
10124,Male,34,52500,0
10125,Female,40,50500,0
10126,Female,38,60500,0
10127,Male,41,64500,0
10128,Male,25,31500,0
10129,Male,29,16500,0
10130,Female,25,83500,0
10131,Male,30,57500,0
10132,Male,32,30500,0
10133,Male,29,86500,0
10134,Female,20,67500,0
10135,Female,27,54500,0
10136,Male,22,62500,0
10137,Female,19,81500,0
10138,Male,29,106500,1
10139,Female,27,58500,0
10140,Male,18,24500,0
10141,Male,18,84500,0
10142,Female,17,67500,0
10143,Male,34,58500,0
10144,Male,29,88500,0
10145,Female,33,24500,0
10146,Female,23,88500,0
10147,Female,26,95500,1
10148,Female,40,29500,0
10149,Male,28,60500,0
10150,Male,19,73500,0
10151,Female,25,14500,0
10152,Male,40,44500,0
10153,Male,30,75500,0
10154,Female,35,49500,0
10155,Male,39,46500,0
10156,Female,30,14500,0
10157,Male,45,58500,0
10158,Male,28,74500,0
10159,Male,25,29500,0
10160,Female,31,134500,1
10161,Male,31,99500,1
10162,Male,24,89500,0
10163,Female,36,32500,0
10164,Male,34,37500,0
10165,Female,32,68500,0
